	83	70
	85	72
	150	134
	87	74
	152	135
	89	76
	157	140
	94	81
	158	141
	95	82
	96	83
	160	143
	35	55
	100	87
	164	147
	105	92
	169	152
	109	96
	110	97
	174	157
	115	102
	179	162
	116	103
	180	163
	117	104
	118	105
	184	167
	121	109
	126	114
	127	121
net/minecraft/loot/condition/LocationCheckLootCondition	52	60
	33	35
	38	39
	39	40
	44	52
	48	56
	20	18
	52	60
	21	19
	22	20
	23	21
	24	23
	26	26
	27	27
	28	28
	29	30
net/minecraft/client/texture/TextureStitcherCannotFitException	22	22
	18	18
	19	19
	22	22
	10	14
	13	15
	14	15
	15	15
net/minecraft/world/biome/source/BiomeSupplier	0	0
net/minecraft/util/math/ColorHelper	113	131
	64	127
	65	127
	5	8
	70	131
	71	131
	72	131
	73	131
	10	60
	74	131
	14	69
	81	13
	18	78
	85	17
	22	87
	89	21
	26	94
	93	25
	30	98
	97	29
	34	102
	35	103
	36	104
	101	33
	37	105
	38	106
	105	37
	109	41
	45	111
	46	112
	47	113
	48	114
	113	45
	49	115
	53	119
	57	123
	61	127
	62	127
	63	127
net/minecraft/world/gen/heightprovider/HeightProvider	17	16
	16	15
	17	16
net/minecraft/client/realms/dto/RegionPingResult	25	27
	16	18
	17	19
	20	22
	25	27
	15	17
net/minecraft/datafixer/fix/EntityBrushableBlockFieldsRenameFix	19	20
	19	20
	10	11
	11	12
	14	15
net/minecraft/entity/ai/brain/task/WalkTowardClosestAdultTask	35	34
	32	32
	35	34
	14	13
	18	18
	19	19
	20	20
	21	21
	22	23
	23	24
	24	25
	26	27
	27	28
	29	29
	30	30
	31	31
net/minecraft/block/entity/DaylightDetectorBlockEntity	9	9
	8	8
	9	9
net/minecraft/block/SweetBerryBushBlock	148	136
	131	119
	132	120
	136	124
	141	129
	146	134
	147	135
	148	136
	36	40
	47	44
	48	45
	49	46
	53	50
	58	55
	59	56
	60	58
	61	58
	64	58
	69	64
	74	69
	75	70
	76	71
	77	72
	78	73
	80	75
	84	79
	85	89
	87	80
	90	81
	91	82
	92	83
	94	84
	95	85
	98	89
	102	93
	103	94
	105	95
	106	96
	108	97
	113	102
	114	103
	116	104
	117	105
	118	106
	119	107
	120	108
	121	109
	122	110
	123	111
	126	113
net/minecraft/entity/mob/HuskEntity	81	78
	32	29
	68	65
	37	34
	73	70
	42	39
	74	71
	75	72
	77	74
	47	44
	81	78
	52	49
	22	20
	23	21
	57	54
	26	24
	58	55
	27	24
	59	56
	60	57
	63	60
net/minecraft/world/gen/carver/CaveCarver	143	222
	129	212
	130	213
	133	216
	135	219
	139	222
	140	222
	143	222
	19	17
	20	18
	24	21
	29	34
	30	35
	32	37
	34	38
	35	39
	36	40
	38	41
	39	42
	40	43
	41	45
	43	47
	44	48
	46	49
	47	50
	48	51
	49	52
	52	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	63	85
	67	89
	71	93
	72	94
	73	95
	75	98
	79	102
	83	119
	84	120
	88	121
	89	122
	92	145
	94	146
	95	147
	97	148
	98	149
	100	151
	101	152
	102	153
	104	154
	105	155
	106	156
	107	157
	109	158
	110	159
	111	160
	113	161
	114	162
	115	163
	116	164
	119	165
	120	166
	121	187
	122	208
	125	211
net/minecraft/client/particle/EmitterParticle	48	51
	32	35
	33	36
	34	37
	35	38
	36	39
	39	40
	40	41
	41	42
	42	43
	44	47
	45	48
	46	49
	15	18
	16	19
	48	51
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/entity/ai/goal/RaidGoal	44	40
	32	28
	33	29
	36	31
	37	32
	42	38
	43	39
	44	40
	15	13
	17	14
	20	17
	24	21
	25	22
	29	26
	30	27
net/minecraft/client/render/entity/LlamaSpitEntityRenderer	44	39
	32	31
	34	32
	35	33
	37	34
	39	35
	40	36
	44	39
	20	22
	21	23
	22	24
	26	27
	28	28
	29	29
	30	30
net/minecraft/scoreboard/ScoreboardCriterion	132	154
	66	89
	67	90
	132	154
	70	93
	71	94
	72	95
	73	96
	74	97
	77	100
	81	104
	82	105
	83	106
	85	108
	86	109
	87	110
	89	111
	90	113
	94	118
	98	122
	102	126
	106	130
	117	141
	118	142
	56	79
	57	80
	121	145
	58	81
	62	85
	126	150
net/minecraft/client/util/MonitorTracker	108	104
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	41	42
	45	46
	51	51
	52	52
	53	53
	56	55
	57	56
	58	57
	59	58
	61	59
	62	60
	63	61
	64	62
	66	64
	67	65
	68	66
	69	67
	70	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	88	85
	89	86
	93	91
	94	92
	96	94
	97	94
	99	94
	103	99
	104	100
	105	101
	106	102
	108	104
net/minecraft/datafixer/fix/BlockEntitySignTextStrictJsonFix	26	24
	20	20
	21	21
	22	22
	23	23
	24	24
	26	24
	11	11
	12	12
	15	15
net/minecraft/entity/ai/brain/sensor/PiglinSpecificSensor	141	130
	128	124
	131	124
	136	128
	137	129
	138	130
	139	130
	141	130
	36	33
	57	50
	59	51
	61	52
	62	53
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	70	60
	71	61
	74	62
	75	64
	76	65
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	85	75
	86	76
	87	77
	88	79
	89	80
	90	81
	91	82
	93	84
	94	86
	95	87
	97	90
	98	91
	100	93
	101	98
	102	94
	103	95
	107	102
	108	102
	109	103
	110	106
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	127	124
net/minecraft/recipe/MapExtendingRecipe	76	69
	66	59
	71	64
	76	69
	16	17
	17	20
	18	20
	19	20
	20	20
	28	23
	32	27
	33	28
	35	30
	37	31
	38	32
	40	34
	41	35
	42	36
	45	38
	46	38
	49	38
	54	46
	55	47
	56	48
	60	52
	61	53
	62	54
	63	55
net/minecraft/world/gen/feature/VegetationPatchFeatureConfig	52	62
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	16	15
	48	58
	17	16
	49	59
	18	17
	50	60
	19	18
	51	61
	20	19
	52	62
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	27
net/minecraft/world/chunk/light/LevelPropagator	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/data/server/tag/vanilla/VanillaWorldPresetTagProvider	31	26
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	27	25
	28	25
	29	25
	14	14
	15	15
	31	26
net/minecraft/world/ServerWorldAccess	12	17
	11	16
	12	17
net/minecraft/util/ErrorReporter	62	63
	34	32
	35	33
	37	36
	42	41
	47	46
	48	47
	51	50
	55	54
	56	55
	25	23
	57	56
	26	24
	58	59
	59	60
	60	61
	29	27
	30	28
	62	63
	31	29
net/minecraft/block/SoulSandBlock	73	73
	64	64
	34	32
	68	68
	39	37
	73	73
	44	42
	49	47
	50	48
	22	23
	54	54
	55	55
	58	58
	29	27
	30	28
	63	63
net/minecraft/predicate/collection/CollectionPredicate	33	30
	16	15
	17	16
	33	30
	18	17
	19	18
	20	20
	25	25
	26	26
	29	28
	30	29
net/minecraft/predicate/item/BundleContentsPredicate	26	24
	16	14
	17	15
	21	20
	26	24
	15	14
net/minecraft/command/argument/CommandFunctionArgumentType	97	112
	65	70
	71	77
	72	81
	76	85
	77	86
	78	87
	80	89
	84	94
	21	21
	22	24
	88	100
	25	28
	92	106
	30	32
	31	33
	32	34
	33	35
	97	112
	36	38
	41	45
	46	50
	51	54
	52	55
	55	58
	60	65
net/minecraft/datafixer/fix/ItemNameFix	38	38
	19	18
	35	35
	20	19
	21	20
	38	38
	25	24
	26	25
	27	26
	29	28
net/minecraft/client/sound/AbstractBeeSoundInstance	80	70
	66	60
	67	60
	69	60
	75	65
	80	70
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	30	32
	31	33
	33	34
	34	35
	37	38
	38	51
	39	53
	42	39
	43	40
	44	41
	46	42
	47	43
	48	44
	50	45
	52	47
	53	48
	55	53
	58	56
	59	56
	61	56
net/minecraft/unused/packageinfo/PackageInfo6876	0	0
net/minecraft/entity/ai/brain/task/PacifyTask	16	19
	16	19
	9	9
	10	10
	11	11
	12	12
	13	16
	14	17
	15	18
net/minecraft/network/packet/s2c/play/EntityPositionS2CPacket	87	89
	67	69
	71	73
	75	77
	79	81
	83	85
	22	25
	23	26
	87	89
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	54	57
	59	61
	60	62
	63	65
net/minecraft/loot/entry/SequenceEntry	65	63
	33	33
	65	39
	42	46
	43	47
	13	12
	45	49
	14	13
	49	52
	18	17
	54	57
	23	22
	55	58
	24	23
	25	24
	26	25
	28	27
	60	63
	29	28
	30	29
net/minecraft/structure/rule/AxisAlignedLinearPosRuleTest	51	55
	32	36
	33	37
	34	38
	35	40
	39	44
	40	45
	41	46
	42	47
	43	48
	12	15
	13	16
	45	49
	14	17
	46	50
	15	18
	16	19
	17	20
	18	22
	51	55
	27	31
	28	32
	30	34
	31	35
net/minecraft/client/render/entity/model/GiantEntityModel	13	20
	8	16
	9	17
	13	20
net/minecraft/entity/ai/brain/task/PrepareRamTask	196	208
	128	142
	132	146
	133	147
	134	148
	137	150
	139	151
	140	153
	141	154
	142	156
	143	157
	144	158
	145	159
	149	163
	150	164
	154	168
	156	169
	157	169
	158	169
	159	170
	160	171
	162	172
	166	177
	167	177
	171	181
	172	182
	173	182
	174	183
	54	70
	182	194
	183	195
	184	196
	185	197
	188	200
	61	81
	62	82
	63	83
	64	84
	192	204
	65	85
	66	86
	67	87
	68	88
	196	208
	72	91
	73	92
	74	93
	75	94
	76	95
	80	98
	81	99
	82	100
	83	101
	85	103
	89	106
	90	106
	95	110
	96	136
	99	111
	100	112
	102	113
	103	114
	104	115
	105	116
	106	117
	108	119
	109	120
	110	121
	111	122
	112	123
	114	126
	115	127
	116	128
	117	131
	121	136
	124	139
	125	140
	126	141
net/minecraft/block/LilyPadBlock	48	44
	32	29
	48	44
	34	30
	35	31
	21	20
	37	33
	41	37
	27	24
	28	25
	46	42
	47	43
net/minecraft/block/DispenserBlock	197	188
	128	119
	129	120
	130	121
	132	123
	136	127
	137	128
	141	132
	146	137
	151	142
	152	143
	153	144
	156	147
	160	151
	162	153
	163	154
	164	155
	165	156
	171	162
	176	167
	49	54
	181	172
	56	49
	186	177
	60	58
	61	59
	191	182
	64	62
	65	63
	68	66
	196	187
	69	67
	197	188
	70	68
	74	72
	75	73
	78	75
	79	76
	80	77
	81	78
	82	79
	84	81
	88	85
	92	90
	93	91
	94	92
	95	107
	97	94
	99	95
	100	96
	101	97
	102	98
	103	107
	106	100
	107	101
	109	102
	110	103
	112	107
	115	110
	116	110
	118	110
	123	115
	124	116
	126	117
	127	118
net/minecraft/enchantment/effect/entity/RunFunctionEnchantmentEffect	50	47
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	44	41
	46	43
	50	47
	25	22
	26	22
	27	23
	31	28
net/minecraft/client/texture/NativeImage	853	959
	513	941
	514	942
	518	946
	520	949
	521	950
	522	951
	524	953
	527	956
	528	957
	530	959
	535	552
	536	553
	538	555
	539	562
	540	559
	541	560
	543	574
	544	578
	547	593
	548	581
	549	585
	551	588
	552	589
	555	619
	556	605
	560	623
	562	627
	563	628
	564	629
	566	632
	567	642
	58	57
	570	633
	59	58
	571	634
	573	639
	62	61
	63	77
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	582	646
	71	68
	583	647
	73	70
	585	649
	586	650
	75	73
	587	651
	76	74
	588	652
	589	653
	78	79
	591	655
	592	656
	81	82
	593	658
	82	90
	594	659
	595	660
	84	83
	596	661
	85	84
	86	85
	87	86
	599	665
	88	87
	89	88
	90	92
	603	668
	604	669
	605	670
	94	95
	608	673
	98	99
	612	676
	613	677
	102	103
	107	107
	620	680
	109	111
	621	681
	110	112
	622	682
	111	119
	623	683
	624	684
	113	115
	625	685
	114	116
	628	688
	119	123
	632	691
	633	692
	634	693
	123	128
	635	694
	124	129
	125	130
	637	697
	126	131
	638	698
	127	135
	639	699
	640	700
	641	701
	642	702
	133	139
	645	705
	134	140
	646	707
	136	141
	137	142
	139	144
	140	147
	652	710
	141	148
	653	711
	142	149
	654	712
	143	150
	656	714
	145	151
	657	715
	146	152
	658	716
	147	153
	659	721
	149	165
	661	727
	665	730
	154	170
	666	731
	155	171
	156	172
	157	173
	159	175
	160	176
	162	178
	165	181
	166	182
	678	926
	679	927
	168	184
	682	930
	174	187
	175	188
	176	189
	178	191
	181	195
	182	196
	185	199
	189	203
	193	207
	199	220
	200	221
	201	222
	202	223
	204	225
	205	226
	206	227
	212	242
	213	243
	214	244
	215	245
	217	247
	218	248
	219	249
	220	251
	734	781
	223	254
	735	782
	224	255
	736	783
	737	784
	226	257
	738	785
	739	786
	228	258
	740	787
	229	259
	741	788
	230	260
	742	789
	231	261
	743	790
	232	263
	744	791
	233	264
	745	792
	746	793
	235	267
	747	794
	750	797
	239	272
	240	273
	242	275
	754	801
	755	802
	244	276
	756	803
	245	277
	246	279
	247	280
	759	806
	760	807
	249	283
	761	808
	764	811
	254	286
	255	287
	768	815
	257	289
	258	290
	259	291
	260	292
	772	819
	264	297
	776	823
	266	298
	267	299
	268	300
	780	827
	269	301
	271	303
	272	304
	784	831
	273	305
	274	307
	788	835
	277	310
	278	311
	279	312
	280	313
	792	839
	281	314
	284	316
	796	843
	285	317
	800	847
	289	322
	290	323
	291	324
	292	325
	804	851
	293	326
	296	328
	808	855
	297	329
	812	859
	301	334
	302	335
	303	336
	304	337
	816	863
	305	338
	308	340
	820	867
	309	341
	824	871
	314	346
	315	347
	316	348
	828	875
	317	349
	320	351
	832	879
	321	352
	836	887
	840	891
	329	357
	330	358
	332	360
	844	895
	334	361
	846	897
	335	362
	336	363
	848	899
	337	364
	850	901
	339	365
	340	366
	341	367
	853	904
	342	368
	344	370
	345	369
	347	370
	348	371
	349	372
	350	373
	352	374
	353	375
	355	378
	356	379
	358	382
	359	383
	361	386
	362	387
	365	390
	366	391
	367	392
	368	393
	370	394
	371	396
	376	400
	377	401
	379	403
	380	404
	381	406
	382	407
	383	408
	384	409
	385	410
	386	410
	387	410
	388	410
	392	415
	396	420
	397	421
	400	424
	401	425
	406	440
	407	441
	408	442
	409	443
	411	445
	413	447
	417	463
	418	464
	419	465
	422	466
	423	467
	425	469
	427	472
	428	473
	430	474
	432	475
	433	476
	434	477
	435	478
	438	481
	439	482
	442	485
	445	488
	446	489
	448	490
	450	491
	452	492
	453	493
	454	494
	455	495
	459	499
	462	502
	463	503
	464	504
	466	506
	467	507
	468	508
	469	510
	472	517
	473	518
	474	519
	475	520
	478	523
	479	524
	482	527
	483	528
	486	529
	487	530
	490	532
	491	533
	492	534
	493	535
	496	536
	497	544
	500	537
	501	538
	502	539
	504	540
net/minecraft/world/gen/blockpredicate/WouldSurviveBlockPredicate	31	32
	20	22
	21	23
	22	24
	26	27
	11	12
	12	13
	13	14
	14	16
	31	32
net/minecraft/entity/VariantHolder	0	0
net/minecraft/client/render/entity/model/SilverfishEntityModel	108	100
	64	57
	66	59
	67	60
	68	61
	72	65
	73	67
	74	67
	75	68
	77	70
	78	72
	79	72
	80	73
	82	75
	83	77
	84	77
	85	78
	88	80
	93	85
	98	90
	99	91
	100	92
	103	95
	104	96
	41	25
	105	97
	42	26
	106	98
	43	27
	107	99
	44	28
	108	100
	47	31
	51	35
	55	39
	56	40
	58	41
	59	42
	60	44
	61	45
	62	47
	63	48
net/minecraft/client/font/BitmapFont	226	235
	130	172
	131	203
	132	177
	134	178
	135	179
	137	180
	138	181
	140	182
	142	183
	144	185
	145	186
	146	188
	147	189
	148	190
	151	191
	153	192
	154	195
	155	196
	160	219
	161	215
	36	33
	37	34
	165	224
	38	35
	166	224
	167	225
	168	227
	169	228
	42	39
	43	40
	171	229
	172	230
	48	45
	176	235
	53	50
	64	103
	193	58
	65	104
	67	106
	68	107
	198	63
	71	110
	201	67
	74	112
	75	114
	76	115
	206	72
	78	118
	211	77
	83	132
	85	133
	86	134
	216	82
	89	136
	90	137
	92	138
	221	87
	93	139
	222	89
	96	141
	97	142
	226	93
	98	143
	99	145
	102	150
	105	121
	106	122
	107	123
	108	124
	109	125
	110	127
	113	156
	114	157
	116	158
	121	163
	126	168
net/minecraft/resource/ResourcePackInfo	23	17
	20	15
	21	15
	22	16
	23	17
net/minecraft/client/toast/AdvancementToast	63	64
	22	24
	23	25
	27	29
	28	30
	30	31
	31	32
	32	33
	34	34
	35	35
	36	36
	38	38
	39	39
	40	40
	41	41
	42	42
	44	44
	45	45
	46	47
	47	48
	48	49
	53	54
	54	55
	55	56
	56	57
	60	61
	61	62
	63	64
net/minecraft/world/gen/feature/GeodeLayerThicknessConfig	25	27
	21	23
	22	24
	23	25
	8	9
	24	26
	9	10
	25	27
	10	11
	11	12
	12	13
	13	15
net/minecraft/loot/function/FurnaceSmeltLootFunction	52	53
	34	34
	35	35
	38	37
	39	40
	40	41
	42	42
	43	43
	47	47
	48	48
	52	53
	21	20
	24	24
	25	25
	29	29
net/minecraft/registry/tag/TagBuilder	37	40
	16	19
	33	36
	20	23
	21	24
	37	40
	25	28
	12	15
	29	32
net/minecraft/world/gen/feature/SeagrassFeature	49	50
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	44	43
	46	46
	17	17
	49	50
	18	18
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/render/entity/PaintingEntityRenderer	141	141
	128	122
	129	123
	131	124
	132	125
	133	126
	134	127
	137	130
	140	135
	141	141
	22	25
	23	26
	27	29
	28	30
	30	31
	32	32
	34	33
	35	34
	36	43
	38	44
	39	45
	43	48
	47	54
	49	55
	50	56
	52	57
	54	58
	55	59
	56	60
	57	61
	60	62
	61	63
	62	64
	63	65
	65	66
	66	67
	67	68
	68	69
	70	70
	71	71
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	80	79
	81	80
	82	81
	84	82
	85	83
	86	84
	88	87
	89	88
	91	91
	92	92
	94	95
	95	96
	98	99
	101	100
	102	101
	103	102
	104	103
	106	104
	107	105
	108	106
	109	107
	111	108
	112	109
	113	110
	114	111
	116	112
	117	113
	118	114
	119	115
	121	116
	122	117
	123	118
	124	119
	126	120
	127	121
net/minecraft/network/packet/s2c/play/CommonPlayerSpawnInfo	51	50
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	38
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/dedicated/command/DeOpCommand	52	46
	33	28
	36	31
	37	32
	39	34
	40	35
	41	36
	42	37
	43	38
	47	42
	48	43
	51	45
	52	46
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/client/realms/dto/PendingInvitesList	32	36
	32	36
	19	20
	21	23
	22	24
	23	25
	24	26
	25	28
	26	29
	29	32
	30	33
net/minecraft/world/gen/feature/HugeRedMushroomFeature	67	62
	64	58
	65	59
	67	62
	13	12
	14	13
	18	17
	19	18
	20	19
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	29	27
	30	28
	32	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	46	38
	47	39
	48	40
	49	41
	50	42
	52	45
	57	51
	61	55
	62	56
	63	57
net/minecraft/util/crash/CrashReportSection	201	197
	19	18
	20	19
	23	22
	27	26
	31	30
	34	33
	35	34
	36	35
	39	38
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	56
	56	57
	59	60
	62	63
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	78
	76	79
	79	82
	84	87
	85	88
	86	89
	88	92
	92	96
	93	97
	97	101
	98	102
	101	105
	104	106
	105	107
	108	109
	109	110
	110	111
	114	116
	115	134
	118	117
	121	118
	122	119
	123	120
	124	121
	126	131
	129	122
	130	123
	132	124
	133	125
	136	127
	138	128
	142	139
	143	140
	144	141
	145	142
	148	145
	149	146
	151	148
	152	149
	153	150
	154	151
	155	152
	158	155
	159	156
	161	158
	162	159
	163	160
	166	163
	169	166
	173	170
	174	171
	177	174
	178	175
	185	182
	187	183
	188	184
	189	185
	190	186
	192	188
	194	190
	197	193
	201	197
net/minecraft/entity/ai/brain/task/VillagerWalkTowardsTask	65	49
	65	49
	26	15
	27	16
	28	17
	29	18
	30	20
	31	21
	33	22
	35	23
	37	44
	38	45
	39	46
	40	24
	42	25
	43	26
	44	27
	45	29
	46	30
	48	31
	50	32
	51	33
	52	34
	53	35
	57	39
	58	40
	60	41
net/minecraft/command/argument/BlockArgumentParser	499	528
	38	39
	39	42
	40	45
	41	48
	42	51
	44	57
	73	84
	74	85
	75	86
	76	87
	77	88
	84	91
	88	95
	90	98
	91	99
	93	100
	94	101
	95	102
	96	103
	101	110
	105	116
	107	119
	108	120
	109	121
	110	122
	112	123
	113	124
	114	125
	115	126
	120	133
	121	134
	123	135
	125	138
	126	139
	129	142
	133	146
	134	147
	136	149
	138	152
	139	153
	140	154
	141	155
	142	156
	143	157
	146	160
	147	161
	148	162
	149	163
	150	164
	153	168
	154	169
	155	170
	157	172
	160	175
	161	176
	164	179
	168	183
	169	184
	171	187
	175	191
	176	193
	177	194
	178	195
	181	199
	185	203
	186	204
	187	205
	188	206
	189	207
	190	208
	195	214
	199	218
	200	219
	202	222
	206	226
	207	227
	210	229
	211	230
	212	231
	213	232
	218	237
	222	242
	223	243
	225	246
	229	250
	230	251
	232	254
	233	255
	235	258
	239	262
	240	263
	241	264
	243	266
	246	270
	250	274
	251	275
	252	276
	253	277
	254	278
	255	279
	256	280
	258	283
	259	284
	260	285
	261	286
	262	287
	268	294
	269	295
	271	298
	272	299
	276	303
	277	303
	278	304
	279	305
	281	307
	282	308
	283	309
	284	310
	286	311
	291	316
	292	317
	295	320
	296	321
	300	325
	304	329
	305	330
	306	331
	308	334
	309	335
	312	339
	316	343
	320	347
	324	351
	325	352
	326	353
	330	357
	331	358
	333	359
	334	360
	335	361
	336	362
	338	363
	339	364
	340	365
	343	368
	344	369
	347	371
	348	372
	349	373
	350	374
	351	375
	352	376
	353	377
	355	380
	358	383
	359	384
	361	385
	362	387
	363	388
	364	389
	365	390
	366	391
	367	392
	368	393
	369	394
	371	397
	372	398
	373	399
	376	402
	377	403
	378	404
	379	405
	381	408
	382	409
	384	410
	385	411
	386	412
	388	413
	389	414
	390	415
	391	416
	392	423
	393	424
	394	417
	397	418
	402	428
	403	429
	405	431
	410	436
	411	437
	412	438
	414	439
	415	441
	416	442
	417	443
	418	444
	419	445
	420	446
	421	447
	424	450
	425	451
	426	452
	427	453
	429	456
	431	457
	432	458
	433	459
	434	460
	435	461
	437	462
	438	463
	439	464
	440	465
	441	472
	442	473
	443	466
	446	467
	451	477
	452	478
	454	480
	455	481
	457	484
	462	489
	463	490
	466	493
	467	494
	468	495
	469	496
	471	498
	472	499
	477	504
	478	505
	479	506
	480	507
	481	509
	482	510
	483	511
	486	514
	487	515
	489	518
	491	521
	496	525
	497	526
	498	527
	499	528
net/minecraft/client/texture/Animator	0	0
net/minecraft/world/gen/feature/util/DripstoneHelper	156	121
	131	101
	132	101
	133	101
	137	105
	144	109
	148	113
	152	117
	156	121
	31	17
	32	18
	36	21
	37	22
	42	23
	43	24
	44	25
	45	26
	47	27
	48	28
	61	32
	62	33
	66	35
	67	36
	68	38
	69	39
	70	40
	71	41
	72	42
	75	46
	79	51
	83	55
	92	59
	93	60
	94	62
	95	63
	98	67
	99	68
	101	71
	102	72
	104	74
	107	77
	108	88
	111	78
	112	79
	113	80
	114	81
	116	84
	117	85
	118	86
	119	88
	122	91
	123	92
	124	93
	125	94
	127	96
net/minecraft/datafixer/fix/ItemWaterPotionFix	46	49
	32	34
	33	35
	34	36
	35	37
	36	38
	38	39
	39	40
	40	41
	41	42
	43	45
	46	49
	19	18
	20	19
	24	23
	26	25
	27	27
	29	28
	30	32
	31	33
net/minecraft/block/entity/SignText	136	136
	129	128
	130	129
	131	130
	132	131
	133	132
	136	136
	23	24
	24	25
	27	28
	28	29
	29	30
	30	31
	31	32
	32	34
	44	46
	45	47
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	59	61
	63	65
	67	69
	68	69
	70	69
	74	73
	78	77
	79	77
	81	77
	85	81
	89	85
	93	89
	94	90
	95	91
	96	92
	97	93
	101	97
	105	101
	109	105
	110	106
	111	107
	112	109
	113	110
	116	114
	120	118
	121	119
	122	120
	125	124
net/minecraft/client/network/ClientPlayNetworkHandler	2438	2470
	2048	2089
	2049	2090
	2050	2091
	2054	2095
	2055	2096
	2057	2098
	2061	2102
	2062	2103
	2063	2104
	2064	2105
	2065	2106
	2067	2109
	2068	2110
	2069	2111
	2072	2114
	2073	2115
	2074	2116
	2075	2117
	2076	2118
	2077	2119
	2078	2120
	2080	2123
	2081	2124
	2082	2125
	2083	2126
