	196	198
	69	73
	197	199
	198	200
	199	201
	73	34
	201	204
	202	205
	203	206
	204	207
	78	80
	79	86
	207	211
	81	81
	209	213
	82	82
	83	83
	85	86
	89	90
	91	90
	93	90
	98	95
	103	100
	104	101
	105	102
	106	103
	108	105
	109	106
	110	107
	111	108
	114	112
	115	113
net/minecraft/network/packet/LoginPackets	25	33
	21	29
	25	33
net/minecraft/entity/passive/CatEntity	645	637
	515	632
	516	632
	519	632
	524	637
	537	485
	538	486
	542	490
	543	491
	546	492
	547	493
	550	495
	551	496
	552	497
	554	498
	555	499
	558	502
	559	503
	562	506
	563	507
	564	508
	565	511
	566	512
	569	516
	573	521
	574	521
	575	522
	576	523
	579	527
	584	532
	589	537
	590	538
	591	539
	593	541
	597	545
	599	546
	600	547
	601	548
	604	551
	605	552
	606	553
	607	554
	610	557
	611	558
	612	559
	613	560
	615	567
	616	568
	105	96
	617	569
	106	97
	618	570
	107	98
	619	571
	620	572
	621	574
	110	101
	622	574
	623	575
	625	587
	115	106
	117	107
	629	591
	118	108
	630	592
	119	109
	631	593
	120	110
	632	594
	121	111
	633	595
	122	112
	634	596
	123	113
	635	597
	124	114
	636	598
	125	115
	126	116
	638	600
	127	117
	639	601
	128	118
	129	119
	642	604
	131	120
	132	121
	133	122
	645	607
	137	125
	142	129
	143	130
	146	138
	147	139
	150	145
	154	149
	155	150
	158	153
	162	157
	166	161
	167	162
	171	166
	173	167
	174	168
	175	169
	176	170
	177	171
	181	175
	182	176
	183	177
	184	178
	188	182
	190	183
	191	184
	192	185
	193	186
	195	187
	196	188
	198	190
	202	194
	203	195
	204	196
	205	197
	206	198
	207	199
	208	200
	209	201
	211	203
	212	204
	215	207
	216	208
	218	210
	223	215
	224	216
	225	217
	227	219
	228	219
	230	219
	233	222
	238	228
	242	232
	243	233
	247	237
	252	242
	256	246
	257	247
	258	248
	259	249
	264	254
	265	255
	267	258
	268	259
	272	263
	274	264
	275	265
	277	268
	278	269
	281	272
	282	273
	284	276
	285	277
	286	278
	289	281
	290	282
	291	283
	292	284
	293	285
	295	287
	296	288
	298	290
	301	293
	302	294
	303	295
	305	297
	307	299
	310	302
	314	306
	318	310
	324	315
	325	316
	326	317
	327	318
	329	320
	332	323
	333	324
	334	325
	335	326
	336	327
	338	329
	343	334
	348	339
	349	340
	352	342
	353	342
	356	342
	362	349
	364	350
	365	351
	366	352
	371	353
	372	354
	373	355
	374	356
	377	359
	382	364
	383	365
	385	366
	386	367
	387	368
	388	369
	389	370
	390	371
	391	372
	392	373
	393	374
	395	377
	397	379
	398	380
	399	381
	400	382
	401	383
	403	386
	406	389
	407	390
	408	391
	409	392
	411	395
	414	397
	415	398
	416	399
	417	400
	418	401
	420	404
	423	407
	424	408
	425	409
	427	412
	432	417
	437	422
	442	427
	443	428
	444	429
	447	432
	448	433
	451	436
	453	437
	454	438
	456	440
	459	443
	460	444
	461	445
	462	446
	464	448
	466	450
	470	454
	477	461
	478	462
	479	463
	483	467
	488	472
	498	616
	499	617
	500	618
	504	622
	506	623
	507	624
	508	625
	509	626
	511	628
net/minecraft/entity/ai/pathing/TargetPathNode	40	40
	34	34
	38	38
	39	39
	40	40
	11	11
	12	12
	15	15
	16	16
	19	19
	20	20
	21	21
	23	23
	26	26
	30	30
	31	31
net/minecraft/client/gui/screen/DemoScreen	67	68
	65	66
	66	67
	67	68
	16	21
	17	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	35	35
	36	36
	37	40
	38	45
	39	46
	40	47
	43	49
	44	50
	48	54
	50	55
	51	56
	52	57
	53	58
	57	62
	59	63
	61	64
	63	65
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	29	31
	18	20
	23	25
	28	30
	13	15
	29	31
	14	16
net/minecraft/block/DyedCarpetBlock	41	52
	16	18
	20	24
	36	47
	41	52
	26	31
	27	32
	28	33
	13	17
	14	17
	15	17
	31	42
net/minecraft/client/render/BufferBuilderStorage	72	68
	64	60
	68	64
	72	68
	21	22
	23	23
	24	24
	25	25
	27	26
	28	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	43	40
	44	41
	46	42
	47	43
	48	44
	49	45
	52	48
	53	49
	56	52
	60	56
net/minecraft/block/entity/HopperBlockEntity	467	462
	43	41
	44	42
	45	43
	49	47
	51	48
	52	49
	53	50
	55	53
	56	54
	60	58
	62	59
	63	60
	66	63
	67	64
	71	68
	76	73
	79	74
	84	79
	85	80
	86	81
	88	82
	92	86
	93	87
	94	88
	98	92
	102	96
	103	97
	105	98
	106	99
	107	100
	109	102
	112	105
	113	106
	116	108
	117	109
	119	110
	120	111
	122	114
	123	115
	126	118
	127	119
	128	120
	129	121
	133	125
	137	130
	138	131
	139	132
	143	136
	147	140
	148	141
	149	142
	152	144
	153	145
	154	146
	157	148
	158	149
	159	150
	163	151
	164	152
	166	153
	167	154
	168	155
	170	158
	171	159
	172	160
	177	165
	181	171
	182	172
	184	174
	185	175
	186	176
	187	177
	188	178
	190	180
	191	181
	192	182
	194	185
	198	191
	199	195
	200	195
	202	198
	206	202
	207	204
	208	205
	209	206
	210	207
	213	211
	217	215
	218	216
	219	217
	221	218
	222	219
	223	221
	224	222
	225	223
	228	227
	230	229
	231	230
	232	231
	233	232
	234	233
	240	238
	244	243
	246	244
	247	245
	248	246
	250	247
	251	248
	252	249
	254	252
	255	253
	256	254
	261	258
	265	262
	267	263
	268	264
	270	265
	271	266
	273	267
	274	268
	276	270
	279	273
	283	277
	284	278
	286	280
	287	281
	290	287
	291	289
	292	290
	296	284
	300	297
	301	298
	303	300
	307	309
	308	310
	310	312
	314	321
	316	322
	317	323
	318	324
	319	325
	320	326
	321	327
	322	328
	323	329
	324	330
	325	331
	327	332
	328	333
	329	334
	331	337
	332	338
	333	338
	334	339
	335	340
	336	340
	338	341
	341	344
	344	347
	347	351
	352	356
	357	361
	361	365
	362	366
	367	371
	372	376
	373	377
	374	378
	376	381
	381	386
	382	387
	383	388
	384	389
	385	389
	386	389
	390	390
	391	390
	392	391
	395	394
	398	396
	403	402
	405	403
	406	403
	408	403
	412	407
	417	412
	422	417
	427	422
	432	427
	436	431
	437	432
	440	435
	444	439
	449	444
	454	449
	455	450
	458	453
	459	455
	460	456
	463	458
	467	462
net/minecraft/data/client/BlockStateVariant	48	49
	36	38
	37	39
	38	40
	42	44
	43	45
	46	47
	47	48
	16	18
	48	49
	17	19
	18	20
	20	22
	24	27
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/realms/util/JsonUtils	100	101
	64	69
	65	69
	67	69
	71	73
	72	74
	73	75
	75	77
	14	16
	15	17
	16	18
	80	82
	17	19
	81	83
	18	20
	82	84
	20	22
	84	86
	25	28
	89	91
	26	29
	90	92
	27	30
	91	93
	28	31
	29	32
	93	95
	31	34
	98	100
	35	39
	99	101
	36	40
	100	101
	37	41
	39	43
	43	48
	44	49
	45	50
	47	52
	53	58
	54	59
	55	60
	57	62
	63	68
net/minecraft/client/gui/screen/report/ReportScreen	242	221
	63	58
	64	59
	65	60
	66	61
	67	62
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	82	75
	84	76
	85	77
	86	78
	88	79
	90	81
	91	83
	92	84
	95	87
	96	88
	101	94
	102	94
	103	94
	104	94
	105	95
	106	96
	107	97
	108	97
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	123	111
	124	112
	125	113
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	126
	140	127
	142	130
	144	133
	146	135
	147	136
	150	139
	151	140
	152	141
	155	144
	158	146
	159	147
	161	149
	164	152
	165	153
	168	156
	170	157
	171	158
	174	161
	175	162
	177	164
	180	167
	181	168
	185	172
	186	173
	188	175
	190	177
	194	181
	195	182
	196	183
	206	194
	207	195
	211	199
	212	200
	213	201
	214	202
	215	202
	216	202
	218	203
	219	203
	220	204
	221	205
	222	206
	223	206
	225	207
	226	207
	227	208
	228	209
	229	210
	230	210
	232	211
	237	216
	238	217
	242	221
net/minecraft/world/gen/trunk/DarkOakTrunkPlacer	90	84
	64	62
	65	63
	66	64
	70	68
	73	70
	74	71
	75	72
	78	72
	81	73
	82	75
	19	19
	83	76
	22	23
	86	79
	23	24
	90	84
	27	28
	32	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	41
	41	42
	42	43
	44	44
	45	45
	46	46
	48	47
	49	48
	50	49
	53	51
	54	52
	55	53
	56	54
	57	55
	60	58
	61	59
	62	60
	63	61
net/minecraft/client/model/TexturedModelData	19	21
	19	21
	10	12
	11	13
	12	14
	15	17
net/minecraft/datafixer/fix/BlockEntityUuidFix	30	31
	16	17
	17	17
	22	22
	23	24
	24	25
	9	10
	25	25
	10	11
	26	26
	14	15
	30	31
	15	16
net/minecraft/client/font/FontLoader	35	33
	32	29
	33	30
	34	31
	35	33
net/minecraft/server/world/SleepManager	52	97
	33	71
	38	83
	39	84
	40	85
	41	86
	43	88
	44	89
	45	90
	46	91
	47	92
	16	33
	20	46
	52	97
	21	47
	25	57
	29	64
	30	65
net/minecraft/structure/JigsawJunction	99	91
	66	65
	67	66
	69	67
	70	77
	73	68
	75	69
	76	70
	78	71
	15	17
	79	72
	16	18
	17	19
	81	74
	18	20
	82	74
	19	21
	20	22
	84	74
	23	25
	89	82
	90	83
	27	29
	91	84
	92	85
	93	86
	94	86
	31	33
	35	37
	99	91
	39	41
	43	45
	44	46
	45	46
	46	47
	47	48
	48	49
	49	50
	51	51
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
net/minecraft/loot/context/LootContextTypes	171	137
	16	15
	17	16
	18	17
	22	21
	24	24
	25	23
	26	23
	29	27
	30	26
	31	26
	34	30
	35	29
	36	29
	39	33
	40	32
	41	32
	42	32
	45	42
	46	36
	47	37
	48	38
	49	39
	50	40
	51	41
	54	45
	55	44
	56	44
	59	48
	60	47
	61	47
	64	51
	65	50
	66	50
	69	52
	70	52
	73	55
	74	54
	75	54
	78	58
	79	57
	80	57
	83	61
	84	60
	85	60
	88	68
	89	64
	90	65
	91	66
	92	67
	95	71
	96	70
	97	70
	98	70
	101	84
	102	74
	103	75
	104	76
	105	77
	106	78
	107	79
	108	80
	109	81
	110	82
	111	83
	114	93
	115	87
	116	88
	117	89
	118	90
	119	91
	120	92
	123	96
	124	95
	125	95
	128	105
	129	99
	130	100
	131	101
	132	102
	133	103
	134	104
	137	108
	138	107
	139	107
	142	115
	143	111
	144	112
	145	113
	146	114
	149	119
	150	118
	151	118
	152	118
	155	126
	156	122
	157	123
	158	124
	159	125
	163	129
	164	130
	165	131
	166	132
	167	133
	168	134
	169	135
	171	137
net/minecraft/registry/entry/RegistryEntry	260	356
	260	356
	148	223
	149	224
	150	225
	151	226
	152	227
	158	239
	167	255
	171	264
	172	265
	174	267
	179	273
	180	274
	182	276
	55	101
	187	282
	63	108
	192	287
	69	121
	197	292
	74	126
	202	297
	79	131
	207	302
	84	136
	212	307
	89	141
	217	312
	94	146
	222	317
	99	151
	227	322
	104	156
	232	327
	236	331
	109	161
	237	332
	239	334
	240	336
	114	165
	243	339
	244	340
	246	342
	119	170
	247	344
	250	347
	251	348
	124	175
	255	352
net/minecraft/network/packet/s2c/play/WorldEventS2CPacket	62	61
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	46	45
	47	46
	50	49
	19	19
	20	20
	21	21
	22	22
	54	53
	23	23
	26	26
	58	57
	27	27
	28	28
	29	29
	30	30
	62	61
net/minecraft/structure/StructureGeneratorFactory	53	51
	49	45
	50	46
	51	47
	52	48
	53	51
	24	24
	25	25
	29	29
net/minecraft/world/gen/blockpredicate/BlockPredicateType	25	25
	25	25
net/minecraft/data/server/tag/vanilla/VanillaStructureTagProvider	84	44
	64	39
	65	39
	66	39
	69	40
	70	40
	73	41
	74	41
	77	42
	14	14
	78	42
	15	15
	81	43
	82	43
	19	19
	20	20
	84	44
	21	21
	22	22
	23	23
	24	24
	27	25
	28	25
	29	25
	32	26
	33	26
	34	26
	37	27
	38	27
	39	27
	42	28
	43	29
	44	30
	45	31
	46	32
	47	33
	48	34
	49	35
	52	36
	53	36
	56	37
	57	37
	60	38
	61	38
net/minecraft/client/render/item/ItemRenderer	266	253
	258	245
	260	246
	261	248
	265	252
	266	253
	78	69
	79	70
	80	71
	81	72
	83	74
	84	75
	85	76
	88	80
	89	81
	92	84
	97	88
	98	89
	99	91
	100	92
	101	93
	103	96
	104	97
	105	98
	108	110
	109	156
	112	111
	114	112
	116	113
	117	114
	118	115
	119	116
	120	117
	123	121
	125	122
	126	123
	127	151
	132	125
	133	126
	134	127
	136	129
	139	132
	142	134
	144	135
	145	136
	146	137
	147	138
	148	139
	150	142
	152	143
	153	144
	155	146
	159	149
	161	154
	162	156
	165	159
	169	163
	170	163
	171	163
	172	163
	175	163
	179	167
	180	167
	181	167
	186	171
	187	172
	188	173
	189	173
	190	173
	194	174
	195	174
	196	174
	199	176
	203	181
	204	182
	205	182
	206	182
	209	183
	213	187
	215	188
	217	190
	218	191
	219	192
	220	193
	223	196
	224	197
	225	198
	226	199
	227	200
	229	202
	234	206
	235	207
	236	208
	237	209
	239	211
	243	214
	245	215
	246	216
	250	229
	251	230
	254	244
	255	248
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	194	173
	129	147
	130	148
	133	151
	139	154
	140	155
	141	156
	142	157
	143	158
	144	159
	145	160
	148	163
	149	164
	150	166
	23	23
	151	167
	152	168
	153	169
	156	172
	157	173
	36	61
	37	62
	168	35
	41	66
	170	36
	42	67
	171	37
	44	69
	173	38
	48	73
	49	74
	178	43
	50	75
	54	79
	55	80
	56	81
	185	49
	58	83
	187	50
	189	51
	65	89
	194	56
	66	90
	67	91
	68	92
	69	93
	71	95
	75	99
	76	100
	78	102
	81	105
	85	109
	90	114
	92	115
	93	116
	95	118
	100	122
	103	125
	105	126
	106	127
	108	128
	109	129
	111	130
	113	131
	114	132
	115	133
	118	136
	119	137
	120	138
	121	139
	124	142
	125	143
	126	144
net/minecraft/network/packet/s2c/play/CloseScreenS2CPacket	37	36
	16	16
	33	32
	34	33
	19	19
	20	20
	37	36
	23	23
	24	24
	28	28
	15	15
net/minecraft/entity/damage/DamageTracker	184	159
	128	110
	129	111
	131	113
	132	114
	133	115
	135	116
	136	117
	137	118
	138	119
	139	120
	140	121
	142	123
	144	126
	147	129
	148	130
	149	131
	153	135
	154	136
	155	138
	156	138
	158	138
	163	143
	36	33
	164	143
	37	34
	166	143
	40	37
	42	38
	43	39
	171	147
	45	40
	173	148
	46	41
	174	149
	47	42
	175	150
	176	151
	49	43
	177	152
	50	44
	51	45
	179	153
	52	46
	180	154
	53	47
	182	157
	55	49
	184	159
	58	52
	62	56
	64	57
	65	58
	68	59
	72	63
	74	64
	75	76
	76	77
	79	65
	80	66
	81	67
	84	68
	85	69
	88	71
	89	72
	92	73
	97	83
	101	87
	102	88
	105	90
	106	91
	108	92
	110	93
	111	94
	112	95
	115	96
	116	97
	117	98
	118	99
	121	101
	126	108
	127	109
net/minecraft/entity/attribute/EntityAttributes	49	110
	49	110
	45	106
net/minecraft/network/packet/c2s/play/UpdateStructureBlockC2SPacket	167	185
	131	149
	135	153
	139	157
	143	161
	147	165
	151	169
	155	173
	159	177
	163	181
	38	55
	39	56
	167	185
	40	57
	41	58
	42	59
	43	60
	44	61
	45	62
	46	63
	47	64
	48	65
	49	66
	50	67
	51	68
	52	69
	55	72
	56	73
	57	74
	58	75
	59	76
	60	77
	61	78
	62	79
	63	80
	64	81
	65	82
	66	83
	67	84
	68	85
	69	86
	70	87
	71	88
	72	89
	75	92
	76	93
	77	94
	78	95
	79	96
	80	97
	81	98
	82	99
	83	100
	84	101
	85	102
	86	103
	87	104
	88	105
	89	106
	91	107
	92	108
	93	109
	95	112
	96	113
	98	116
	99	117
	101	120
	102	121
	106	125
	111	129
	112	130
	115	133
	119	137
	123	141
	127	145
net/minecraft/client/render/entity/HoglinEntityRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/predicate/entity/EntityEquipmentPredicate	121	116
	65	60
	82	77
	86	81
	87	82
	26	27
	27	28
	91	86
	28	29
	92	87
	29	30
	30	31
	31	32
	32	33
	96	91
	33	34
	97	92
	34	36
	37	40
	101	96
	38	41
	102	97
	39	42
	106	101
	43	46
	107	102
	44	47
	47	47
	111	106
	48	48
	112	107
	50	49
	51	50
	116	111
	53	51
	117	112
	54	52
	56	53
	57	54
	121	116
	59	55
	60	56
	62	58
	63	59
net/minecraft/network/packet/s2c/custom/DebugGameEventListenersCustomPayload	18	21
	18	21
net/minecraft/server/command/RandomCommand	171	187
	129	145
	130	146
	131	147
	132	148
	133	149
	135	150
	136	151
	138	153
	139	154
	140	155
	142	157
	145	160
	149	165
	150	166
	151	167
	155	171
	156	172
	157	173
	161	177
	162	178
	163	179
	167	183
	168	184
	41	35
	169	185
	42	36
	170	186
	43	37
	171	187
	44	37
	46	38
	47	38
	49	39
	50	40
	51	41
	52	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	47
	60	48
	61	49
	62	50
	63	52
	65	55
	66	56
	67	57
	68	59
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	81	77
	83	80
	84	81
	85	82
	86	84
	88	91
	89	92
	90	93
	91	95
	99	108
	102	111
	103	112
	104	113
	105	114
	106	115
	107	116
	108	117
	109	118
	110	121
	116	132
	117	133
	118	134
	123	139
	124	140
	126	142
net/minecraft/village/SimpleMerchant	72	68
	33	29
	67	63
	38	34
	39	35
	72	68
	43	39
	44	40
	48	44
	19	15
	20	16
	52	48
	24	20
	57	53
	29	25
	62	58
	63	59
net/minecraft/client/search/SuffixArray	229	246
	36	45
	37	46
	38	47
	40	48
	41	50
	42	51
	43	52
	44	53
	46	56
	47	57
	48	58
	49	59
	52	70
	54	71
	56	72
	57	73
	58	74
	60	75
	61	75
	62	75
	64	75
	67	76
	68	77
	69	78
	70	79
	71	80
	73	81
	74	82
	75	83
	77	84
	78	85
	79	86
	81	88
	83	90
	84	91
	87	94
	89	96
	90	96
	91	97
	92	98
	93	99
	94	97
	97	102
	99	104
	100	105
	101	106
	103	108
	107	96
	110	113
	111	114
	113	115
	114	116
	115	118
	116	119
	117	120
	118	121
	120	124
	121	125
	123	127
	126	130
	127	131
	129	134
	130	135
	133	138
	134	139
	136	140
	137	142
	138	143
	139	144
	141	147
	142	148
	145	152
	147	155
	152	159
	153	160
	155	162
	156	163
	157	164
	158	165
	161	168
	162	169
	163	170
	164	171
	165	174
	166	175
	170	179
	174	193
	178	194
	179	195
	181	197
	182	198
	183	199
	184	200
	185	201
	187	204
	188	205
	190	207
	194	211
	195	246
	198	212
	200	213
	201	215
	202	216
	203	217
	204	218
	205	219
	207	222
	208	223
	210	225
	214	229
	217	230
	218	232
	219	233
	222	236
	223	237
	225	238
	226	240
	227	241
	229	244
net/minecraft/block/AbstractPlantStemBlock	126	120
	69	64
	74	71
	75	72
	77	75
	79	82
	81	76
	82	77
	85	80
	25	23
	26	24
	90	88
	27	25
	91	89
	28	26
	95	93
	35	33
	100	98
	40	38
	105	103
	106	104
	108	105
	45	43
	109	107
	46	44
	110	107
	47	45
	48	46
	113	108
	51	49
	115	109
	116	110
	54	52
	118	112
	58	56
	62	60
	126	120
net/minecraft/resource/SynchronousResourceReloader	18	34
	16	32
	17	33
	18	34
	12	28
	13	29
	14	30
	15	31
net/minecraft/datafixer/fix/PointOfInterestRemoveFix	23	22
	19	18
	23	22
	13	12
	14	13
	15	14
net/minecraft/datafixer/schema/Schema808	30	23
	16	13
	19	16
	20	16
	22	17
	26	21
	28	22
	30	23
	15	12
net/minecraft/client/texture/TextureStitcher	271	210
	256	190
	132	121
	260	199
	261	200
	134	121
	262	201
	135	121
	263	202
	264	203
	137	122
	267	206
	13	18
	271	210
	25	28
	26	29
	27	30
	155	137
	28	31
	156	138
	157	139
	158	140
	31	34
	159	141
	162	144
	35	38
	166	148
	39	42
	40	43
	41	44
	171	152
	44	47
	172	153
	45	48
	47	50
	175	155
	48	51
	176	156
	49	53
	179	157
	52	57
	180	193
	184	158
	186	159
	59	60
	187	160
	60	61
	62	63
	191	162
	192	163
	65	66
	195	164
	69	70
	197	165
	70	71
	198	166
	71	72
	200	167
	75	76
	87	80
	215	168
	88	81
	216	169
	89	82
	217	170
	90	83
	218	171
	219	172
	92	84
	93	85
	221	174
	222	175
	95	86
	96	87
	224	177
	99	89
	100	90
	102	92
	103	93
	106	95
	234	178
	235	179
	110	99
	112	100
	113	101
	116	104
	117	105
	246	180
	120	107
	121	108
	250	184
	251	185
	124	111
	252	186
	125	112
	127	113
net/minecraft/util/profiling/jfr/event/WorldLoadFinishedEvent	0	0
net/minecraft/entity/mob/ShulkerEntity	804	741
	513	440
	517	444
	518	445
	520	446
	521	458
	524	447
	526	448
	527	449
	528	458
	531	450
	533	451
	534	452
	535	453
	536	454
	538	458
	542	462
	546	466
	550	470
	551	471
	555	475
	556	476
	558	479
	559	480
	562	483
	566	487
	567	488
	568	489
	569	490
	570	491
	571	492
	573	494
	574	495
	578	499
	579	500
	582	503
	587	508
	588	509
	589	510
	590	511
	81	73
	82	74
	594	515
	599	520
	604	525
	607	528
	608	537
	98	85
	611	529
	100	86
	612	530
	102	87
	614	531
	103	88
	615	532
	616	533
	617	534
	107	92
	619	535
	108	93
	109	94
	110	95
	112	96
	624	543
	113	97
	114	98
	115	99
	629	652
	630	653
	119	662
	120	663
	635	657
	125	667
	129	671
	643	565
	132	672
	134	673
	135	674
	648	572
	136	675
	138	676
	139	677
	140	678
	653	577
	654	578
	655	579
	143	679
	144	680
	145	681
	659	583
	147	682
	660	584
	662	586
	152	689
	666	590
	667	591
	158	103
	674	598
	163	108
	675	599
	679	603
	168	113
	680	604
	681	604
	683	604
	173	118
	174	119
	176	121
	180	125
	692	609
	693	610
	694	611
	185	130
	186	130
	698	615
	699	616
	188	130
	703	620
	193	135
	195	136
	196	137
	708	625
	197	138
	709	647
	198	139
	711	626
	201	142
	713	627
	202	142
	714	628
	715	647
	717	629
	207	147
	719	630
	721	631
	722	632
	723	633
	212	152
	725	634
	214	153
	726	636
	215	154
	216	155
	217	156
	729	641
	219	158
	732	644
	733	647
	223	162
	225	163
	226	164
	738	725
	227	165
	739	726
	228	166
	743	730
	232	170
	744	730
	234	171
	746	730
	235	172
	238	175
	239	176
	751	735
	752	736
	753	737
	242	179
	243	180
	755	739
	244	181
	756	740
	246	183
	758	741
	249	186
	764	699
	253	189
	765	700
	254	190
	255	191
	769	704
	258	193
	770	704
	260	195
	772	704
	264	199
	265	200
	777	709
	266	201
	778	710
	779	711
	268	202
	269	202
	781	713
	270	202
	782	714
	271	202
	784	715
	276	206
	790	547
	791	548
	280	210
	281	211
	282	212
	283	213
	795	551
	286	215
	287	216
	800	556
	289	218
	801	557
	802	557
	291	221
	804	557
	295	226
	297	227
	298	228
	299	229
	301	230
	302	231
	303	246
	305	236
	306	233
	307	238
	308	239
	309	241
	310	241
	311	241
	315	246
	318	249
	322	253
	323	254
	324	255
	325	256
	326	257
	327	257
	328	257
	329	259
	330	260
	331	261
	332	262
	338	268
	339	269
	340	270
	342	273
	343	274
	348	279
	349	280
	350	281
	352	284
	353	285
	354	286
	359	291
	360	292
	361	293
	363	294
	368	299
	369	300
	371	302
	373	304
	377	308
	383	313
	387	317
	388	318
	389	319
	391	321
	393	324
	395	338
	397	325
	398	326
	399	327
	400	328
	401	329
	402	330
	403	331
	406	332
	407	333
	408	334
	411	338
	415	342
	416	343
	417	344
	420	348
	425	352
	426	353
	429	355
	430	356
	431	357
	435	359
	436	360
	440	366
	441	367
	442	368
	446	370
	447	371
	451	376
	452	403
	454	377
	455	379
	456	380
	457	381
	458	381
	459	381
	461	383
	462	387
	463	388
	464	389
	467	390
	469	391
	470	392
	471	393
	472	394
	473	395
	474	396
	478	401
	483	409
	484	410
	485	411
	486	412
	490	416
	491	417
	492	418
	493	419
	497	423
	498	426
	499	427
	500	428
	501	429
	502	430
	503	431
	507	435
	509	424
net/minecraft/entity/TntEntity	194	178
	128	101
	129	102
	132	105
	135	108
	136	109
	137	121
	141	125
	142	126
	143	127
	147	131
	148	132
	149	133
	151	135
	156	139
	161	144
	162	145
	163	146
	165	148
	168	151
	41	32
	169	152
	42	32
	44	32
	172	155
	176	159
	49	37
	177	160
	50	37
	52	37
	180	163
	184	167
	185	168
	61	45
	62	46
	190	173
	63	47
	191	174
	192	175
	66	50
	194	178
	68	51
	70	52
	72	53
	73	53
	75	53
	78	54
	80	55
	81	56
	82	57
	83	58
	84	59
	88	63
	89	64
	90	65
	94	69
	99	74
	104	79
	109	84
	110	85
	111	86
	112	87
	114	88
	116	89
	119	92
	120	93
	121	94
	122	95
	123	96
	124	97
	127	100
net/minecraft/client/realms/gui/screen/UploadResult	30	34
	20	24
	21	25
	25	29
	26	30
	11	14
	12	15
	13	16
	30	34
net/minecraft/resource/metadata/ResourceMetadataReader	0	0
net/minecraft/client/sound/SoundEngine	356	333
	258	161
	259	162
	264	164
	266	165
	270	170
	271	171
	272	172
	274	175
	275	176
	277	179
	281	183
	282	184
	283	185
	285	187
	286	188
	291	193
	292	194
	293	195
	295	198
	296	199
	298	202
	299	203
	301	206
	302	207
	305	209
	309	214
	311	215
	312	215
	315	215
	319	219
	320	220
	322	221
	323	222
	324	223
	69	43
	326	225
	329	228
	74	48
	334	233
	79	53
	338	237
	83	57
	339	238
	341	240
